NAME;TYPE;SUBTYPES;LEVEL;IMAGE;ATTACK;DEFENSE;EFFECT1;EFFECT2;SERIAL;RARITY;TRANSPARENCY;EFFECT1_STYLE;EFFECT2_STYLE
Baby Fley Draconia;Fire;Dragon, Fairy;2;../images/units/fire/Baby Fley Draconia.jpg;345;655;Add up to two rank 1 spells from your discard pile to your hand.;Discard this card to add one rank 4 dragon card from your deck to your hand.;B20AC0dPA0D400;0;50;None;latent
Complecting Elements;Spell;;1;../images/spells/water/Complecting Elements.jpeg;+0;-10;This turn, increase the rank of one water card you control by one.;While this card is on the field, water cards can rank up using fire cards.;C10aLUizT0W500;0;60;None;passive
Deep Sea Priestess;Water;Aquatic, Spellcaster;2;../images/units/water/Deep Sea Priestess.jpeg;825;175;Until your next turn, all aquatic cards you control become rank 3.;Add up to two rank 3 aquatic cards from your deck to your hand.;D204Kvu9U0A000;0;50;None;None
Dripple;Water;Elemental;1;../images/units/water/Dripple.jpeg;455;45;Discard this card to add one elemental card from your deck to your hand.;You can rank up this card using a fire card.;D10a81X4D4Y500;0;50;latent;passive
Ember Foxling;Fire;Beast;2;../images/units/fire/Ember Foxling.jpg;570;430;Add up to two rank 2 or lower beast cards from your discard pile to your hand.;Return one beast card from the field to the owner's hand.;E208E2MGA0R000;0;60;None;None
Fibonocci's Flame;Spell;;2;../images/spells/fire/Fibonocci's Flame.jpg;+15;-20;Destroy up to two rank 3 creature cards on the field.;Destroy exactly two rank 1 spell cards on the field.;F20aLUWzD0D000;0;50;None;None
Fireback Salamander;Fire;Reptile;2;../images/units/fire/Fireback Salamander.jpg;650;350;Copy the effect of one Reptile card in your discard pile.;This turn, all Reptile cards gain 200 attack.;F208E2oEC0T000;0;60;None;None
Fizzifurro;Fire;Beast;1;../images/units/fire/Fizzifurro.jpg;140;360;Add one beast card from your deck to your hand.;Discard one beast card to play one beast card from your discard pile.;F108E2CSA0D000;0;60;None;None
Flame From The River;Spell;;1;../images/spells/water/Flame From The River.jpeg;+10;+5;Discard one water card to add one fire card from your deck to your hand.;Until your next turn, all water cards you currently control become rank 2 fire cards.;F10aLUzsD0U000;0;60;None;None
Flame Knight, Leander;Fire;Warrior;3;../images/units/fire/Flame Knight, Leander.jpg;830;670;Add one rank 4 or lower warrior card from your discard pile to your hand.;While this card is on the field, all warrior cards gain 50 attack.;F30aevLHA0W100;0;60;None;continuous
